1.984938608458072240e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.943130018103427226e-01
3.969616866027878554e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.888270002292648075e-01
5.952775157660726846e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.835000138706043504e-01
7.933151007333225646e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.782896944295704111e-01
9.909477412025113896e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.731529151783683274e-01
1.188048456659249075e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.168045685920583221e+00
1.384490160213319054e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.362923066462461197e+00
1.580145833332202487e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.557739078721940507e+00
1.774888701023054294e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.752446617596946643e+00
1.968592407020290258e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.946997360713227376e+00
2.161131188544624049e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.141341677169865232e+00
2.352380050210951090e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.335428535397582994e+00
2.542214936676801429e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.529205410241070595e+00
2.730512903640050393e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.722618189371825093e+00
2.917152286813970097e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.915611079132385264e+00
3.102012868529389511e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.108126509906343760e+00
3.284976041637404087e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.300105041101013548e+00
3.465924970684827855e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.491485266201977300e+00
3.644744750227251640e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.682203718140425686e+00
3.821322557316983559e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.872194771310989658e+00
3.995547802661125747e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.061390546808270940e+00
4.167312277096677064e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.249720816478452790e+00
4.336510293992101417e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.437112906874883578e+00
4.503038827450796866e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.623491603096696601e+00
4.666797646222385687e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.808779052452372582e+00
4.827689443257827229e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.992894667839334666e+00
4.985619960131965733e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.175755029395785023e+00
5.140505786497107543e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.357283985173857843e+00
5.292252129464040777e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.537383227595386259e+00
5.440774659934747959e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.715960490707340469e+00
5.585992565826011003e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.892920339039525501e+00
5.727828657289002479e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.068164080402056015e+00
5.866209468086550416e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.241589680211800051e+00
6.001064916235226754e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.413091121927352312e+00
6.132329688237696530e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.582559956663510015e+00
6.259942060408866915e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.749883624516885838e+00
6.383844402931790007e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.914945900226905806e+00
6.503983264496451255e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.077626818975188527e+00
6.620309454136461547e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.237802605490781360e+00
